2026-02-25 01:36:03 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0xba0aab300; archive(resolved)="<IDEArchive: 0xba092d340>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (18, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0xba0aab300; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0xba0aabc00; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efc780; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f3700; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2f80; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2800; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f3200; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2a80; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efe580; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efc280; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1efca00; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1efc000; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1ff9680; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba20f3980; archive = "<IDEArchive: 0xba092d340>", distributionMethod="(null)", team="(null)">
2026-02-25 01:36:03 +0000  Skipping stripping extended attributes because the codesign step will strip them.
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionCodesignStep
2026-02-25 01:36:03 +0000  Entitlements for <IDEDistributionItem: 0xb5e4cb1e0; bundleID='dev.hermesengine.iphoneos', path='<DVTFilePath:0xba092fe90:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/Frameworks/hermes.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb5e4cb180; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb9f8f0a80; name='Apple Development: SILVESTER SUCKEL (N785DKN2XW)', hash='4D22E647D07EA3E369ADE3684C1507DB45577526', serialNumber='5D7520FE2B69F54FC48E5E759FEB4F2', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-11-20 08:27:37 +0000''>', entitlements='(null)', teamID='2Y4DD476XP', identifier='dev.hermesengine.iphoneos', executablePath='<DVTFilePath:0xb5d801020:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/Frameworks/hermes.framework/hermes'>', hardenedRuntime='0'>'>: {
}
2026-02-25 01:36:03 +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2026-02-25 01:36:03 +0000  Entitlements for <IDEDistributionItem: 0xb5e4cb1e0; bundleID='dev.hermesengine.iphoneos', path='<DVTFilePath:0xba092fe90:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/Frameworks/hermes.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb5e4cb180; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb9f8f09c0; name='Apple Development: SILVESTER SUCKEL (N785DKN2XW)', hash='4D22E647D07EA3E369ADE3684C1507DB45577526', serialNumber='5D7520FE2B69F54FC48E5E759FEB4F2', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-11-20 08:27:37 +0000''>', entitlements='(null)', teamID='2Y4DD476XP', identifier='dev.hermesengine.iphoneos', executablePath='<DVTFilePath:0xb5d801020:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/Frameworks/hermes.framework/hermes'>', hardenedRuntime='0'>'> are: {
}
2026-02-25 01:36:03 +0000  Writing entitlements for <IDEDistributionItem: 0xb5e4cb1e0; bundleID='dev.hermesengine.iphoneos', path='<DVTFilePath:0xba092fe90:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/Frameworks/hermes.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb5e4cb180; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb9f8f09c0; name='Apple Development: SILVESTER SUCKEL (N785DKN2XW)', hash='4D22E647D07EA3E369ADE3684C1507DB45577526', serialNumber='5D7520FE2B69F54FC48E5E759FEB4F2', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-11-20 08:27:37 +0000''>', entitlements='(null)', teamID='2Y4DD476XP', identifier='dev.hermesengine.iphoneos', executablePath='<DVTFilePath:0xb5d801020:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/Frameworks/hermes.framework/hermes'>', hardenedRuntime='0'>'> to: /var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/entitlements~~~dq7dAX
2026-02-25 01:36:03 +0000  invoking codesign: <NSConcreteTask: 0xba0a7f9d0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    DC1D85B4E91F4780FE5D97EDB7553D02A5637F1C,
    "--entitlements",
    "/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/entitlements~~~dq7dAX",
    "--preserve-metadata=identifier,flags,runtime,launch-constraints,library-constraints",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root/Payload/ERP.app/Frameworks/hermes.framework"
)'>
2026-02-25 01:36:08 +0000  codesign output: /var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root/Payload/ERP.app/Frameworks/hermes.framework: replacing existing signature
/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root/Payload/ERP.app/Frameworks/hermes.framework: signed bundle with Mach-O thin (arm64) [dev.hermesengine.iphoneos]
2026-02-25 01:36:08 +0000  Entitlements for <IDEDistributionItem: 0xb5e4cb2a0; bundleID='com.iamdevesh.skavo', path='<DVTFilePath:0xb5e65b720:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb5e4cb240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xba0541f80; name='Apple Development: SILVESTER SUCKEL (N785DKN2XW)', hash='4D22E647D07EA3E369ADE3684C1507DB45577526', serialNumber='5D7520FE2B69F54FC48E5E759FEB4F2', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-11-20 08:27:37 +0000''>', entitlements='{
    "application-identifier" = "2Y4DD476XP.com.iamdevesh.skavo";
    "com.apple.developer.team-identifier" = 2Y4DD476XP;
    "get-task-allow" = 1;
}', teamID='2Y4DD476XP', identifier='com.iamdevesh.skavo', executablePath='<DVTFilePath:0xb5e4ca5e0:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/ERP'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "2Y4DD476XP.com.iamdevesh.skavo";
    "com.apple.developer.team-identifier" = 2Y4DD476XP;
    "get-task-allow" = 0;
}
2026-02-25 01:36:08 +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2026-02-25 01:36:08 +0000  Entitlements for <IDEDistributionItem: 0xb5e4cb2a0; bundleID='com.iamdevesh.skavo', path='<DVTFilePath:0xb5e65b720:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb5e4cb240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xba0541e00; name='Apple Development: SILVESTER SUCKEL (N785DKN2XW)', hash='4D22E647D07EA3E369ADE3684C1507DB45577526', serialNumber='5D7520FE2B69F54FC48E5E759FEB4F2', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-11-20 08:27:37 +0000''>', entitlements='{
    "application-identifier" = "2Y4DD476XP.com.iamdevesh.skavo";
    "com.apple.developer.team-identifier" = 2Y4DD476XP;
    "get-task-allow" = 1;
}', teamID='2Y4DD476XP', identifier='com.iamdevesh.skavo', executablePath='<DVTFilePath:0xb5e4ca5e0:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/ERP'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "2Y4DD476XP.com.iamdevesh.skavo";
    "com.apple.developer.team-identifier" = 2Y4DD476XP;
    "get-task-allow" = 0;
}
2026-02-25 01:36:08 +0000  Writing entitlements for <IDEDistributionItem: 0xb5e4cb2a0; bundleID='com.iamdevesh.skavo', path='<DVTFilePath:0xb5e65b720:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb5e4cb240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xba0541e00; name='Apple Development: SILVESTER SUCKEL (N785DKN2XW)', hash='4D22E647D07EA3E369ADE3684C1507DB45577526', serialNumber='5D7520FE2B69F54FC48E5E759FEB4F2', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-11-20 08:27:37 +0000''>', entitlements='{
    "application-identifier" = "2Y4DD476XP.com.iamdevesh.skavo";
    "com.apple.developer.team-identifier" = 2Y4DD476XP;
    "get-task-allow" = 1;
}', teamID='2Y4DD476XP', identifier='com.iamdevesh.skavo', executablePath='<DVTFilePath:0xb5e4ca5e0:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/ERP'>', hardenedRuntime='0'>'> to: /var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/entitlements~~~iygWof
2026-02-25 01:36:08 +0000  invoking codesign: <NSConcreteTask: 0xb70225130; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    DC1D85B4E91F4780FE5D97EDB7553D02A5637F1C,
    "--entitlements",
    "/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/entitlements~~~iygWof",
    "--preserve-metadata=identifier,flags,runtime,launch-constraints,library-constraints",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root/Payload/ERP.app"
)'>
2026-02-25 01:36:12 +0000  codesign output: /var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root/Payload/ERP.app: replacing existing signature
/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root/Payload/ERP.app: signed app bundle with Mach-O thin (arm64) [com.iamdevesh.skavo]
2026-02-25 01:36:12 +0000  Processing step: IDEDistributionZipODRItemStep
2026-02-25 01:36:12 +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2026-02-25 01:36:12 +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2026-02-25 01:36:12 +0000  Processing step: IDEDistributionCreateIPAStep
2026-02-25 01:36:12 +0000  Running /usr/bin/ditto '-V' '-c' '-k' '--norsrc' '/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root' '/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Packages/ERP.ipa'
2026-02-25 01:36:12 +0000  >>> Copying /var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root 
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/_CodeSignature/CodeResources ... 
2026-02-25 01:36:12 +0000  22037 bytes for ./Payload/ERP.app/_CodeSignature/CodeResources
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/Fontisto.ttf ... 
2026-02-25 01:36:12 +0000  313528 bytes for ./Payload/ERP.app/Fontisto.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/Octicons.ttf ... 
2026-02-25 01:36:12 +0000  49404 bytes for ./Payload/ERP.app/Octicons.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/Feather.ttf ... 
2026-02-25 01:36:12 +0000  56228 bytes for ./Payload/ERP.app/Feather.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/FontAwesome6_Regular.ttf ... 
2026-02-25 01:36:12 +0000  67976 bytes for ./Payload/ERP.app/FontAwesome6_Regular.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/Entypo.ttf ... 
2026-02-25 01:36:12 +0000  66200 bytes for ./Payload/ERP.app/Entypo.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/FontAwesome5_Brands.ttf ... 
2026-02-25 01:36:12 +0000  134040 bytes for ./Payload/ERP.app/FontAwesome5_Brands.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/MaterialCommunityIcons.ttf ... 
2026-02-25 01:36:12 +0000  1147844 bytes for ./Payload/ERP.app/MaterialCommunityIcons.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/glog_privacy.bundle/Info.plist ... 
2026-02-25 01:36:12 +0000  768 bytes for ./Payload/ERP.app/glog_privacy.bundle/Info.plist
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/AppIcon60x60@2x.png ... 
2026-02-25 01:36:12 +0000  4302 bytes for ./Payload/ERP.app/AppIcon60x60@2x.png
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/AntDesign.ttf ... 
2026-02-25 01:36:12 +0000  70344 bytes for ./Payload/ERP.app/AntDesign.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/Foundation.ttf ... 
2026-02-25 01:36:12 +0000  56976 bytes for ./Payload/ERP.app/Foundation.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/Ionicons.ttf ... 
2026-02-25 01:36:12 +0000  442604 bytes for ./Payload/ERP.app/Ionicons.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/FontAwesome5_Solid.ttf ... 
2026-02-25 01:36:12 +0000  202744 bytes for ./Payload/ERP.app/FontAwesome5_Solid.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/FontAwesome5_Regular.ttf ... 
2026-02-25 01:36:12 +0000  33736 bytes for ./Payload/ERP.app/FontAwesome5_Regular.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ... 
2026-02-25 01:36:12 +0000  552 bytes for ./Payload/ERP.app/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/React-cxxreact_privacy.bundle/Info.plist ... 
2026-02-25 01:36:12 +0000  791 bytes for ./Payload/ERP.app/React-cxxreact_privacy.bundle/Info.plist
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/FontAwesome.ttf ... 
2026-02-25 01:36:12 +0000  165548 bytes for ./Payload/ERP.app/FontAwesome.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/Zocial.ttf ... 
2026-02-25 01:36:12 +0000  25788 bytes for ./Payload/ERP.app/Zocial.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/RCT-Folly_privacy.bundle/Info.plist ... 
2026-02-25 01:36:12 +0000  785 bytes for ./Payload/ERP.app/RCT-Folly_privacy.bundle/Info.plist
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/Assets.car ... 
2026-02-25 01:36:12 +0000  53240 bytes for ./Payload/ERP.app/Assets.car
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/EvilIcons.ttf ... 
2026-02-25 01:36:12 +0000  13456 bytes for ./Payload/ERP.app/EvilIcons.ttf
2026-02-25 01:36:12 +0000  copying file ./Payload/ERP.app/main.jsbundle ... 
2026-02-25 01:36:13 +0000  7631955 bytes for ./Payload/ERP.app/main.jsbundle
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/FontAwesome6_Solid.ttf ... 
2026-02-25 01:36:13 +0000  423676 bytes for ./Payload/ERP.app/FontAwesome6_Solid.ttf
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/PrivacyInfo.xcprivacy ... 
2026-02-25 01:36:13 +0000  408 bytes for ./Payload/ERP.app/PrivacyInfo.xcprivacy
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib ... 
2026-02-25 01:36:13 +0000  3932 bytes for ./Payload/ERP.app/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib ... 
2026-02-25 01:36:13 +0000  924 bytes for ./Payload/ERP.app/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/LaunchScreen.storyboardc/Info.plist ... 
2026-02-25 01:36:13 +0000  258 bytes for ./Payload/ERP.app/LaunchScreen.storyboardc/Info.plist
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/RNSVGFilters.bundle/RNSVGArithmeticFilter.iphoneos.metallib ... 
2026-02-25 01:36:13 +0000  3993 bytes for ./Payload/ERP.app/RNSVGFilters.bundle/RNSVGArithmeticFilter.iphoneos.metallib
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/RNSVGFilters.bundle/RNSVGCompositeXor.iphoneos.metallib ... 
2026-02-25 01:36:13 +0000  3509 bytes for ./Payload/ERP.app/RNSVGFilters.bundle/RNSVGCompositeXor.iphoneos.metallib
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/RNSVGFilters.bundle/Info.plist ... 
2026-02-25 01:36:13 +0000  770 bytes for ./Payload/ERP.app/RNSVGFilters.bundle/Info.plist
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/boost_privacy.bundle/Info.plist ... 
2026-02-25 01:36:13 +0000  771 bytes for ./Payload/ERP.app/boost_privacy.bundle/Info.plist
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/ERP ... 
2026-02-25 01:36:13 +0000  8065088 bytes for ./Payload/ERP.app/ERP
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/Frameworks/hermes.framework/_CodeSignature/CodeResources ... 
2026-02-25 01:36:13 +0000  1798 bytes for ./Payload/ERP.app/Frameworks/hermes.framework/_CodeSignature/CodeResources
copying file ./Payload/ERP.app/Frameworks/hermes.framework/hermes ... 
2026-02-25 01:36:13 +0000  4728064 bytes for ./Payload/ERP.app/Frameworks/hermes.framework/hermes
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/Frameworks/hermes.framework/Info.plist ... 
2026-02-25 01:36:13 +0000  859 bytes for ./Payload/ERP.app/Frameworks/hermes.framework/Info.plist
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/SimpleLineIcons.ttf ... 
2026-02-25 01:36:13 +0000  54056 bytes for ./Payload/ERP.app/SimpleLineIcons.ttf
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/FontAwesome6_Brands.ttf ... 
2026-02-25 01:36:13 +0000  209376 bytes for ./Payload/ERP.app/FontAwesome6_Brands.ttf
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/embedded.mobileprovision ... 
2026-02-25 01:36:13 +0000  14543 bytes for ./Payload/ERP.app/embedded.mobileprovision
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon@3x.png ... 
2026-02-25 01:36:13 +0000  212 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon@3x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon@2x.png ... 
2026-02-25 01:36:13 +0000  163 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon@2x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon.png ... 
2026-02-25 01:36:13 +0000  108 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon@3x.png ... 
2026-02-25 01:36:13 +0000  761 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon@3x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon@2x.png ... 
2026-02-25 01:36:13 +0000  405 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon@2x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon@2x.png ... 
2026-02-25 01:36:13 +0000  589 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon@2x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon@3x.png ... 
2026-02-25 01:36:13 +0000  502 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon@3x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon.png ... 
2026-02-25 01:36:13 +0000  290 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon@2x.png ... 
2026-02-25 01:36:13 +0000  334 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon@2x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon@3x.png ... 
2026-02-25 01:36:13 +0000  839 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon@3x.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon.png ... 
2026-02-25 01:36:13 +0000  141 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon-mask.png ... 
2026-02-25 01:36:13 +0000  653 bytes for ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon-mask.png
2026-02-25 01:36:13 +0000  copying file ./Payload/ERP.app/assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon@2x.png ... 
